AssetClass,AssetClass2,IGTradeCount,IGUniqueID,IG$Trades,HYTradeCount,HYUniqueID,HY$Trades,Date
NON-AGENCY CMO,P&I,81,45,44061.3,324,149,130579.5,20190401
NON-AGENCY CMO,IO/PO,0,0,0,*,*,*,20190401
NON-AGENCY CMBS,P&I,160,121,466626.7,14,10,58426.3,20190401
NON-AGENCY CMBS,IO/PO,8,6,37377.5,*,*,*,20190401
AGENCY CMBS,P&I,60,33,162911.7,42,28,110441.8,20190401
AGENCY CMBS,IO/PO,*,*,*,*,*,*,20190401
AGENCY CMBS,ABS,291,209,481721.3,131,30,63373.2,20190401
CBO/CDO/CLO,CBO/CDO/CLO,55,32,163048,38,17,115478.8,20190401
OTHER,OTHER,*,*,*,*,*,*,20190401
AssetClass,AssetClass2,IGTradeCount,IGUniqueID,IG$Trades,HYTradeCount,HYUniqueID,HY$Trades,Date
NON-AGENCY CMO,P&I,88,53,275097.9,327,160,264561.2,20190402
NON-AGENCY CMO,IO/PO,0,0,0,10,7,6741.5,20190402
NON-AGENCY CMBS,P&I,198,142,604980.1,35,22,204558.1,20190402
NON-AGENCY CMBS,IO/PO,28,17,1550297.8,5,3,35935.8,20190402
AGENCY CMBS,P&I,60,34,170881.6,101,55,353609.7,20190402
AGENCY CMBS,IO/PO,*,*,*,0,0,0,20190402
AGENCY CMBS,ABS,408,253,1238276.1,112,61,111305,20190402
CBO/CDO/CLO,CBO/CDO/CLO,70,45,342199.5,34,22,86614.7,20190402
OTHER,OTHER,0,0,0,0,0,0,20190402
AssetClass,AssetClass2,IGTradeCount,IGUniqueID,IG$Trades,HYTradeCount,HYUniqueID,HY$Trades,Date
NON-AGENCY CMO,P&I,97,43,179099.3,292,148,245025.7,20190403
NON-AGENCY CMO,IO/PO,*,*,*,*,*,*,20190403
NON-AGENCY CMBS,P&I,168,114,666219,104,27,191002.5,20190403
NON-AGENCY CMBS,IO/PO,7,5,339372.5,*,*,*,20190403
AGENCY CMBS,P&I,52,33,44972.2,95,57,387929,20190403
AGENCY CMBS,IO/PO,*,*,*,*,*,*,20190403
AGENCY CMBS,ABS,360,250,1129890.5,63,42,177003,20190403
CBO/CDO/CLO,CBO/CDO/CLO,80,55,316736.6,28,18,108029,20190403
OTHER,OTHER,*,*,*,0,0,0,20190403
AssetClass,AssetClass2,IGTradeCount,IGUniqueID,IG$Trades,HYTradeCount,HYUniqueID,HY$Trades,Date
NON-AGENCY CMO,P&I,66,43,135985.6,284,136,260727,20190404
NON-AGENCY CMO,IO/PO,0,0,0,*,*,*,20190404
NON-AGENCY CMBS,P&I,165,114,659767.3,39,25,114669.5,20190404
NON-AGENCY CMBS,IO/PO,*,*,*,*,*,*,20190404
AGENCY CMBS,P&I,83,38,484103.2,66,35,273404.9,20190404
AGENCY CMBS,IO/PO,*,*,*,17,4,1511105.7,20190404
AGENCY CMBS,ABS,361,229,780613.1,56,38,200254.7,20190404
CBO/CDO/CLO,CBO/CDO/CLO,101,77,444522.7,67,32,179671.8,20190404
OTHER,OTHER,0,0,0,0,0,0,20190404
AssetClass,AssetClass2,IGTradeCount,IGUniqueID,IG$Trades,HYTradeCount,HYUniqueID,HY$Trades,Date
NON-AGENCY CMO,P&I,42,28,240534.5,241,130,386203.1,20190405
NON-AGENCY CMO,IO/PO,0,0,0,5,4,55271.9,20190405
NON-AGENCY CMBS,P&I,197,123,388907.2,24,17,128400.5,20190405
NON-AGENCY CMBS,IO/PO,*,*,*,*,*,*,20190405
AGENCY CMBS,P&I,50,27,116304.5,75,44,226999.5,20190405
AGENCY CMBS,IO/PO,*,*,*,*,*,*,20190405
AGENCY CMBS,ABS,265,184,546046.9,29,21,58934.5,20190405
CBO/CDO/CLO,CBO/CDO/CLO,105,67,432337.4,25,19,146227.1,20190405
OTHER,OTHER,0,0,0,0,0,0,20190405
AssetClass,AssetClass2,IGTradeCount,IGUniqueID,IG$Trades,HYTradeCount,HYUniqueID,HY$Trades,Date
NON-AGENCY CMO,P&I,38,23,69785,276,129,167877.8,20190408
NON-AGENCY CMO,IO/PO,0,0,0,*,*,*,20190408
NON-AGENCY CMBS,P&I,143,105,280569.7,10,6,12995.5,20190408
NON-AGENCY CMBS,IO/PO,*,*,*,*,*,*,20190408
AGENCY CMBS,P&I,32,25,57606,61,36,215760.6,20190408
AGENCY CMBS,IO/PO,0,0,0,5,3,870490.9,20190408
AGENCY CMBS,ABS,285,209,449927.7,37,28,102850.3,20190408
CBO/CDO/CLO,CBO/CDO/CLO,36,29,93390.5,9,7,99860.7,20190408
OTHER,OTHER,0,0,0,*,*,*,20190408
AssetClass,AssetClass2,IGTradeCount,IGUniqueID,IG$Trades,HYTradeCount,HYUniqueID,HY$Trades,Date
NON-AGENCY CMO,P&I,110,48,159215.4,512,317,374394.3,20190409
NON-AGENCY CMO,IO/PO,0,0,0,10,5,116471,20190409
NON-AGENCY CMBS,P&I,130,91,459813.1,68,27,223321.2,20190409
NON-AGENCY CMBS,IO/PO,0,0,0,*,*,*,20190409
AGENCY CMBS,P&I,50,33,91110.3,107,54,524161.9,20190409
AGENCY CMBS,IO/PO,0,0,0,*,*,*,20190409
AGENCY CMBS,ABS,318,221,578738.9,46,31,268437.9,20190409
CBO/CDO/CLO,CBO/CDO/CLO,49,35,105776.3,45,28,246980.7,20190409
OTHER,OTHER,0,0,0,0,0,0,20190409
AssetClass,AssetClass2,IGTradeCount,IGUniqueID,IG$Trades,HYTradeCount,HYUniqueID,HY$Trades,Date
NON-AGENCY CMO,P&I,99,50,312941.3,362,171,402416.6,20190410
NON-AGENCY CMO,IO/PO,*,*,*,5,3,39842.7,20190410
NON-AGENCY CMBS,P&I,140,109,384769.6,63,33,321261.5,20190410
NON-AGENCY CMBS,IO/PO,*,*,*,*,*,*,20190410
AGENCY CMBS,P&I,53,28,77323.3,87,46,397798.8,20190410
AGENCY CMBS,IO/PO,*,*,*,30,13,1362367.6,20190410
AGENCY CMBS,ABS,359,250,821766.7,35,30,124736,20190410
CBO/CDO/CLO,CBO/CDO/CLO,109,77,668335.9,18,13,149550,20190410
OTHER,OTHER,0,0,0,*,*,*,20190410
AssetClass,AssetClass2,IGTradeCount,IGUniqueID,IG$Trades,HYTradeCount,HYUniqueID,HY$Trades,Date
NON-AGENCY CMO,P&I,63,34,57368.4,466,232,605301,20190411
NON-AGENCY CMO,IO/PO,0,0,0,5,3,33904.2,20190411
NON-AGENCY CMBS,P&I,153,111,457696.5,32,21,112423.6,20190411
NON-AGENCY CMBS,IO/PO,11,8,197679.9,*,*,*,20190411
AGENCY CMBS,P&I,62,41,140409.7,83,44,486721.6,20190411
AGENCY CMBS,IO/PO,0,0,0,12,7,724707.8,20190411
AGENCY CMBS,ABS,363,239,1105712.9,17,13,67225.4,20190411
CBO/CDO/CLO,CBO/CDO/CLO,67,40,299298.4,29,14,59135.1,20190411
OTHER,OTHER,0,0,0,*,*,*,20190411
AssetClass,AssetClass2,IGTradeCount,IGUniqueID,IG$Trades,HYTradeCount,HYUniqueID,HY$Trades,Date
NON-AGENCY CMO,P&I,64,40,49819.5,306,137,128610.2,20190412
NON-AGENCY CMO,IO/PO,*,*,*,*,*,*,20190412
NON-AGENCY CMBS,P&I,101,83,283310.6,34,19,95999.5,20190412
NON-AGENCY CMBS,IO/PO,13,10,119141.7,*,*,*,20190412
AGENCY CMBS,P&I,46,27,84223,47,30,435577.8,20190412
AGENCY CMBS,IO/PO,0,0,0,23,7,1869365.5,20190412
AGENCY CMBS,ABS,257,173,511498.8,37,27,122469.2,20190412
CBO/CDO/CLO,CBO/CDO/CLO,75,45,331433.2,39,26,275024.8,20190412
OTHER,OTHER,*,*,*,*,*,*,20190412
AssetClass,AssetClass2,IGTradeCount,IGUniqueID,IG$Trades,HYTradeCount,HYUniqueID,HY$Trades,Date
NON-AGENCY CMO,P&I,60,31,113370,274,182,194694.1,20190415
NON-AGENCY CMO,IO/PO,0,0,0,0,0,0,20190415
NON-AGENCY CMBS,P&I,180,136,423864.7,45,24,201480.7,20190415
NON-AGENCY CMBS,IO/PO,8,5,401068,*,*,*,20190415
AGENCY CMBS,P&I,34,28,19736.8,63,29,453415.5,20190415
AGENCY CMBS,IO/PO,0,0,0,8,4,591261.4,20190415
AGENCY CMBS,ABS,383,251,784049.5,29,24,40766.3,20190415
CBO/CDO/CLO,CBO/CDO/CLO,32,23,178709.6,25,17,61961.7,20190415
OTHER,OTHER,0,0,0,0,0,0,20190415
AssetClass,AssetClass2,IGTradeCount,IGUniqueID,IG$Trades,HYTradeCount,HYUniqueID,HY$Trades,Date
NON-AGENCY CMO,P&I,83,40,109236.7,520,291,453504.4,20190416
NON-AGENCY CMO,IO/PO,0,0,0,0,0,0,20190416
NON-AGENCY CMBS,P&I,211,138,712999.5,43,25,175837.5,20190416
NON-AGENCY CMBS,IO/PO,8,6,212621.7,*,*,*,20190416
AGENCY CMBS,P&I,77,36,517791.6,77,35,516777.9,20190416
AGENCY CMBS,IO/PO,0,0,0,8,5,485356.9,20190416
AGENCY CMBS,ABS,503,339,1181049.9,81,49,284911.2,20190416
CBO/CDO/CLO,CBO/CDO/CLO,114,61,547780.8,45,29,114453.9,20190416
OTHER,OTHER,*,*,*,*,*,*,20190416
AssetClass,AssetClass2,IGTradeCount,IGUniqueID,IG$Trades,HYTradeCount,HYUniqueID,HY$Trades,Date
NON-AGENCY CMO,P&I,58,32,172807.8,360,153,648648.9,20190417
NON-AGENCY CMO,IO/PO,0,0,0,14,4,7593.4,20190417
NON-AGENCY CMBS,P&I,178,127,675093.8,51,31,196464.5,20190417
NON-AGENCY CMBS,IO/PO,6,3,319626,*,*,*,20190417
AGENCY CMBS,P&I,51,34,297025.5,84,40,761969.7,20190417
AGENCY CMBS,IO/PO,0,0,0,7,5,210180.1,20190417
AGENCY CMBS,ABS,399,291,749498.9,44,37,140522.8,20190417
CBO/CDO/CLO,CBO/CDO/CLO,99,74,608139.6,37,25,129143.7,20190417
OTHER,OTHER,0,0,0,0,0,0,20190417
AssetClass,AssetClass2,IGTradeCount,IGUniqueID,IG$Trades,HYTradeCount,HYUniqueID,HY$Trades,Date
NON-AGENCY CMO,P&I,32,16,37939.6,122,69,37646.9,20190418
NON-AGENCY CMO,IO/PO,0,0,0,0,0,0,20190418
NON-AGENCY CMBS,P&I,92,67,269761.8,27,14,89707.1,20190418
NON-AGENCY CMBS,IO/PO,6,2,35100,*,*,*,20190418
AGENCY CMBS,P&I,42,27,49765.3,72,34,242418.8,20190418
AGENCY CMBS,IO/PO,0,0,0,5,4,1498277.7,20190418
AGENCY CMBS,ABS,192,153,455580.3,26,18,67848.2,20190418
CBO/CDO/CLO,CBO/CDO/CLO,22,18,73995,17,14,58684.3,20190418
OTHER,OTHER,0,0,0,0,0,0,20190418
AssetClass,AssetClass2,IGTradeCount,IGUniqueID,IG$Trades,HYTradeCount,HYUniqueID,HY$Trades,Date
NON-AGENCY CMO,P&I,52,30,96883.2,231,127,143718.6,20190422
NON-AGENCY CMO,IO/PO,0,0,0,*,*,*,20190422
NON-AGENCY CMBS,P&I,108,82,268536.3,9,5,31061,20190422
NON-AGENCY CMBS,IO/PO,*,*,*,0,0,0,20190422
AGENCY CMBS,P&I,54,34,606138.5,86,52,627992.5,20190422
AGENCY CMBS,IO/PO,0,0,0,*,*,*,20190422
AGENCY CMBS,ABS,336,228,637491.2,29,16,55576,20190422
CBO/CDO/CLO,CBO/CDO/CLO,55,42,217730.6,26,17,65050,20190422
OTHER,OTHER,0,0,0,0,0,0,20190422
AssetClass,AssetClass2,IGTradeCount,IGUniqueID,IG$Trades,HYTradeCount,HYUniqueID,HY$Trades,Date
NON-AGENCY CMO,P&I,105,52,218182.6,327,177,351166.1,20190423
NON-AGENCY CMO,IO/PO,0,0,0,5,3,47371.6,20190423
NON-AGENCY CMBS,P&I,163,128,477089.5,59,34,293794.7,20190423
NON-AGENCY CMBS,IO/PO,13,7,455827.6,0,0,0,20190423
AGENCY CMBS,P&I,87,46,176671.7,86,42,167165,20190423
AGENCY CMBS,IO/PO,0,0,0,10,4,1402750,20190423
AGENCY CMBS,ABS,391,283,756672.6,53,33,147935.5,20190423
CBO/CDO/CLO,CBO/CDO/CLO,102,66,529621.5,43,27,160573.1,20190423
OTHER,OTHER,0,0,0,0,0,0,20190423
AssetClass,AssetClass2,IGTradeCount,IGUniqueID,IG$Trades,HYTradeCount,HYUniqueID,HY$Trades,Date
NON-AGENCY CMO,P&I,69,43,157043.4,310,152,218987,20190424
NON-AGENCY CMO,IO/PO,0,0,0,15,6,466032.8,20190424
NON-AGENCY CMBS,P&I,223,152,602161.2,28,20,112201.1,20190424
NON-AGENCY CMBS,IO/PO,5,4,61716.5,0,0,0,20190424
AGENCY CMBS,P&I,90,46,246765,99,43,954789.9,20190424
AGENCY CMBS,IO/PO,0,0,0,7,5,263812.2,20190424
AGENCY CMBS,ABS,368,248,770504,41,30,60666.1,20190424
CBO/CDO/CLO,CBO/CDO/CLO,69,48,290788.2,49,30,241377.9,20190424
OTHER,OTHER,0,0,0,0,0,0,20190424
AssetClass,AssetClass2,IGTradeCount,IGUniqueID,IG$Trades,HYTradeCount,HYUniqueID,HY$Trades,Date
NON-AGENCY CMO,P&I,66,41,142832.8,336,160,118664.7,20190425
NON-AGENCY CMO,IO/PO,0,0,0,29,3,1528666,20190425
NON-AGENCY CMBS,P&I,208,155,741590.2,28,17,213244.8,20190425
NON-AGENCY CMBS,IO/PO,7,5,339340.1,*,*,*,20190425
AGENCY CMBS,P&I,77,42,169717.9,87,57,409032,20190425
AGENCY CMBS,IO/PO,0,0,0,18,7,275517.7,20190425
AGENCY CMBS,ABS,371,246,797284.6,70,46,262280.8,20190425
CBO/CDO/CLO,CBO/CDO/CLO,111,74,435072.8,89,49,745314.7,20190425
OTHER,OTHER,*,*,*,0,0,0,20190425
AssetClass,AssetClass2,IGTradeCount,IGUniqueID,IG$Trades,HYTradeCount,HYUniqueID,HY$Trades,Date
NON-AGENCY CMO,P&I,92,56,104304.9,430,229,145695.4,20190426
NON-AGENCY CMO,IO/PO,0,0,0,5,2,1433,20190426
NON-AGENCY CMBS,P&I,154,109,440858.5,44,20,190875.5,20190426
NON-AGENCY CMBS,IO/PO,*,*,*,*,*,*,20190426
AGENCY CMBS,P&I,54,37,248503.4,68,42,130732.6,20190426
AGENCY CMBS,IO/PO,*,*,*,9,6,567801,20190426
AGENCY CMBS,ABS,282,195,1185519.5,35,32,54180,20190426
CBO/CDO/CLO,CBO/CDO/CLO,123,75,611062.5,32,24,148028,20190426
OTHER,OTHER,0,0,0,0,0,0,20190426
AssetClass,AssetClass2,IGTradeCount,IGUniqueID,IG$Trades,HYTradeCount,HYUniqueID,HY$Trades,Date
NON-AGENCY CMO,P&I,114,62,97352.8,474,166,169316.8,20190429
NON-AGENCY CMO,IO/PO,0,0,0,6,1,546.5,20190429
NON-AGENCY CMBS,P&I,210,148,688266.7,19,12,148501.4,20190429
NON-AGENCY CMBS,IO/PO,8,4,191035.6,*,*,*,20190429
AGENCY CMBS,P&I,59,33,96011.6,105,75,415627.4,20190429
AGENCY CMBS,IO/PO,0,0,0,9,6,480064.5,20190429
AGENCY CMBS,ABS,360,250,488457,50,36,77244.2,20190429
CBO/CDO/CLO,CBO/CDO/CLO,95,62,291239.6,38,24,140587.2,20190429
OTHER,OTHER,0,0,0,0,0,0,20190429
AssetClass,AssetClass2,IGTradeCount,IGUniqueID,IG$Trades,HYTradeCount,HYUniqueID,HY$Trades,Date
NON-AGENCY CMO,P&I,130,81,67928.9,466,174,196862,20190430
NON-AGENCY CMO,IO/PO,0,0,0,11,6,427550.4,20190430
NON-AGENCY CMBS,P&I,249,176,881685.2,30,19,150469,20190430
NON-AGENCY CMBS,IO/PO,*,*,*,*,*,*,20190430
AGENCY CMBS,P&I,46,32,199753,120,83,499116.6,20190430
AGENCY CMBS,IO/PO,0,0,0,*,*,*,20190430
AGENCY CMBS,ABS,498,315,1029300.3,44,30,96455,20190430
CBO/CDO/CLO,CBO/CDO/CLO,97,69,350749.3,55,38,147221.2,20190430
OTHER,OTHER,*,*,*,*,*,*,20190430
AssetClass,AssetClass2,IGTradeCount,IGUniqueID,IG$Trades,HYTradeCount,HYUniqueID,HY$Trades,Date
NON-AGENCY CMO,P&I,88,56,193173.9,365,185,685458.2,20190501
NON-AGENCY CMO,IO/PO,0,0,0,5,2,128027.9,20190501
NON-AGENCY CMBS,P&I,228,156,604525.3,246,16,106848,20190501
